invoice_id,company_id,invoice_month,invoice_date,amount_sek,status,paid_at
inv_0000543,cmp_0111,2026-06-01,2026-06-05 00:00:00,499,paid,2026-06-05 00:00:00
inv_0000544,cmp_0112,2026-01-01,2026-01-03 00:00:00,1499,paid,2026-01-07 00:00:00
inv_0000545,cmp_0112,2026-02-01,2026-02-01 00:00:00,1499,paid,2026-02-05 00:00:00
inv_0000546,cmp_0112,2026-03-01,2026-03-04 00:00:00,1499,paid,2026-03-08 00:00:00
inv_0000547,cmp_0112,2026-04-01,2026-04-02 00:00:00,1499,paid,2026-04-05 00:00:00
inv_0000548,cmp_0112,2026-05-01,2026-05-02 00:00:00,1499,paid,2026-05-04 00:00:00
inv_0000549,cmp_0112,2026-06-01,2026-06-05 00:00:00,1499,paid,2026-06-05 00:00:00
inv_0000550,cmp_0113,2026-04-01,2026-04-05 00:00:00,3999,paid,2026-04-08 00:00:00
inv_0000551,cmp_0113,2026-05-01,2026-05-01 00:00:00,3999,paid,2026-05-03 00:00:00
inv_0000552,cmp_0113,2026-06-01,2026-06-02 00:00:00,3999,paid,2026-06-08 00:00:00
inv_0000553,cmp_0114,2026-03-01,2026-03-03 00:00:00,3999,paid,2026-03-10 00:00:00
inv_0000554,cmp_0114,2026-04-01,2026-04-05 00:00:00,3999,paid_late,2026-04-26 00:00:00
inv_0000555,cmp_0114,2026-05-01,2026-05-03 00:00:00,3999,paid,2026-05-10 00:00:00
inv_0000556,cmp_0114,2026-06-01,2026-06-04 00:00:00,3999,paid,2026-06-11 00:00:00
inv_0000557,cmp_0115,2025-11-01,2025-11-03 00:00:00,3999,paid,2025-11-09 00:00:00
inv_0000558,cmp_0115,2025-12-01,2025-12-04 00:00:00,3999,paid,2025-12-06 00:00:00
inv_0000559,cmp_0115,2026-01-01,2026-01-02 00:00:00,3999,paid,2026-01-07 00:00:00
inv_0000560,cmp_0115,2026-02-01,2026-02-04 00:00:00,3999,paid,2026-02-05 00:00:00
inv_0000561,cmp_0115,2026-03-01,2026-03-01 00:00:00,3999,void,
inv_0000562,cmp_0115,2026-04-01,2026-04-03 00:00:00,1499,overdue,
inv_0000563,cmp_0115,2026-05-01,2026-05-01 00:00:00,1499,paid_late,2026-05-16 00:00:00
inv_0000564,cmp_0115,2026-06-01,2026-06-02 00:00:00,1499,paid,2026-06-04 00:00:00
inv_0000565,cmp_0116,2026-01-01,2026-01-04 00:00:00,1499,paid,2026-01-05 00:00:00
inv_0000566,cmp_0116,2026-02-01,2026-02-04 00:00:00,1499,paid,2026-02-12 00:00:00
inv_0000567,cmp_0116,2026-03-01,2026-03-05 00:00:00,1499,paid,2026-03-06 00:00:00
inv_0000568,cmp_0116,2026-04-01,2026-04-01 00:00:00,1499,paid,2026-04-07 00:00:00
inv_0000569,cmp_0116,2026-05-01,2026-05-02 00:00:00,1499,paid,2026-05-03 00:00:00
inv_0000570,cmp_0116,2026-06-01,2026-06-01 00:00:00,1499,paid,2026-06-01 00:00:00
inv_0000571,cmp_0117,2026-03-01,2026-03-03 00:00:00,1499,paid,2026-03-10 00:00:00
inv_0000572,cmp_0117,2026-04-01,2026-04-02 00:00:00,1499,paid,2026-04-08 00:00:00
inv_0000573,cmp_0117,2026-05-01,2026-05-05 00:00:00,3999,paid_late,2026-06-11 00:00:00
inv_0000574,cmp_0117,2026-06-01,2026-06-04 00:00:00,3999,paid,2026-06-08 00:00:00
inv_0000575,cmp_0118,2025-12-01,2025-12-01 00:00:00,499,paid,2025-12-01 00:00:00
inv_0000576,cmp_0118,2026-01-01,2026-01-02 00:00:00,499,paid,2026-01-04 00:00:00
inv_0000577,cmp_0118,2026-02-01,2026-02-03 00:00:00,499,paid,2026-02-10 00:00:00
inv_0000578,cmp_0118,2026-03-01,2026-03-01 00:00:00,499,paid,2026-03-06 00:00:00
inv_0000579,cmp_0118,2026-04-01,2026-04-02 00:00:00,499,paid,2026-04-04 00:00:00
inv_0000580,cmp_0118,2026-05-01,2026-05-03 00:00:00,9999,paid,2026-05-03 00:00:00
inv_0000581,cmp_0118,2026-06-01,2026-06-03 00:00:00,9999,paid,2026-06-10 00:00:00
inv_0000582,cmp_0119,2026-02-01,2026-02-02 00:00:00,499,paid,2026-02-10 00:00:00
inv_0000583,cmp_0119,2026-03-01,2026-03-02 00:00:00,499,paid,2026-03-09 00:00:00
inv_0000584,cmp_0119,2026-04-01,2026-04-04 00:00:00,499,paid,2026-04-04 00:00:00
inv_0000585,cmp_0119,2026-05-01,2026-05-03 00:00:00,499,paid,2026-05-10 00:00:00
inv_0000586,cmp_0119,2026-06-01,2026-06-02 00:00:00,9999,paid,2026-06-05 00:00:00
inv_0000587,cmp_0120,2025-11-01,2025-11-04 00:00:00,499,paid,2025-11-06 00:00:00
inv_0000588,cmp_0120,2025-12-01,2025-12-03 00:00:00,499,paid,2025-12-07 00:00:00
inv_0000589,cmp_0120,2026-01-01,2026-01-04 00:00:00,499,paid,2026-01-05 00:00:00
inv_0000590,cmp_0120,2026-02-01,2026-02-01 00:00:00,499,overdue,
inv_0000591,cmp_0120,2026-03-01,2026-03-02 00:00:00,499,paid_late,2026-03-24 00:00:00
inv_0000592,cmp_0120,2026-04-01,2026-04-03 00:00:00,499,paid,2026-04-08 00:00:00
inv_0000593,cmp_0120,2026-05-01,2026-05-03 00:00:00,3999,paid,2026-05-05 00:00:00
inv_0000594,cmp_0120,2026-06-01,2026-06-01 00:00:00,3999,void,
